https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10013_NER.txt	14733	41e5fc6d018940c017e775c2ca40c7a666b622e871476ce234c8d5e95845f296	10013_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10014_NER.txt	11917	6a57bc4b54d7a4b7fa97690f24c7a9a4b92841d97476db2f16a644d95eb488f6	10014_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10015_NER.txt	10191	c8a9c8b667ebd735e857a19f149c3d0aee09db61b3e37c61a3c3e80c619ea14a	10015_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10016_NER.txt	11261	0f1b03cfff037f1b34f128be0e823fa5d80bdb9f50c9158ead6788947adf960d	10016_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10017_NER.txt	12690	f656d4d2551024f1b77613d55a6e3681507bdc21d67846a66d5ab20c4161a226	10017_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10018_NER.txt	14850	23ad63964301dfd31906bdb36ec82aaec145c4326f6ffb018b4e34273d92f371	10018_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10019_NER.txt	13330	54c9e0f9b7879b6ad35d7f629d4018da32eea59c669d67ee7873794705ebe032	10019_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10020_NER.txt	11585	147e25a5edc6369e6f578650dd1d850555b5f0ddaed8549aa1b0f8b8822c1272	10020_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10021_NER.txt	10168	ff5b8443ba36014fb5b0adaf47fbf093f86d14d41c8611e8413bd6a8b25f5722	10021_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10022_NER.txt	12026	86373a65381c245599487e80d8b5ed5aef7e9026b7e94a3573163b9538174f5e	10022_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10023_NER.txt	11847	e67e4c4e85de23a821a6203441fd7477250f2829b6461154c94828b56754928e	10023_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10024_NER.txt	15551	d1a4b2818966e694f4dc0222c664d13410300a0cb3fa4c4290a3de7068a43218	10024_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10025_NER.txt	7050	580900fce1adafdf3dff0543860dec92d0faa4562fcbc32295d2096933fac318	10025_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10026_NER.txt	13116	0f92e6ef56adc3307e5361a753aee866e3fe6f681edf406652d1d90dca75dfe5	10026_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10027_NER.txt	12299	292a7786be3379205bdcacf7b233220989df7259390468ac8c791b72124a1e58	10027_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10028_NER.txt	20669	1540251018818b25d668394d8a5e691130d7dfa8a62c24c63f095fa9d39baf0c	10028_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10029_NER.txt	15447	c5e687e86eba525ac8a8d1d90a7dcdb67c24d78567836d78302ec1c8446aa2f5	10029_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10030_NER.txt	11448	babdde982dcedf63ef4d4b975cb387f5dbd0964158768b1866115ba74fe7596c	10030_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10031_NER.txt	9957	69c07e9c0d8c38bf6fd73851d4ce32fd6b54d9c4d08777efb8ccae9cdffdb572	10031_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10032_NER.txt	12032	0bd39b6005cdf24ff836158ade5430221b3e548572fa84e27ff168f8afd2a786	10032_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10033_NER.txt	13009	da8ca1cf784555d3875c4c2ce66fb4d26259d85953f2ca4ecfa1c60f1405fe06	10033_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10034_NER.txt	10217	9fab316093f22f30317d919de02b23021f9d2196b642345f9e5128c7dc609b3f	10034_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10035_NER.txt	14600	64d01ac302d95e1b94ddb3d9de7a04612f37d3a3c5bf80ce4821e80720af73b5	10035_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10036_NER.txt	16888	b20656eba23c5f60685758788f89776cf2a12dd5ac2d8de143c8b363778c7979	10036_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10037_NER.txt	9951	16fabc29d7087fdadd183326b02ae1b802443d7cd8f24501618a3f7362c35441	10037_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10038_NER.txt	11006	7ec9f9ace3ac4b1936af84952642defbb1a5036943fd14f106335da188f3cdc2	10038_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10039_NER.txt	16717	5d3a7879696e6b3e447d96545ce1bb3b53343792b517a58eb0ca6ead588661aa	10039_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10040_NER.txt	17331	9f0e0ebef99549c0a25f88e8cbe5af0ed2f03d9e58a1c3db0bfa510dc2065302	10040_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10041_NER.txt	12626	2677870e2e5a9bfbedd4c23d3a9d08e658f7d8bc55e0c5bbf2fa64670ff7f4b6	10041_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10042_NER.txt	16808	9c37470230c1dfa265fef8f2a2c25de87df875ff99dc733d5f73b9030db36840	10042_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10043_NER.txt	14493	d3bd6f14feb59dbbdb4f114b88af3a5735155e260f7bded1bc727e50f9db8d82	10043_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10044_NER.txt	14567	1879abc39675f8d5e3424597ef742a5cd7f9fadba0ac4c3c86f6e608c7757ef6	10044_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10045_NER.txt	15153	51df0ad1d0f95e0f39637c71be4b24974f39a52891017cb7f87493ea81e0ec0c	10045_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10046_NER.txt	15086	854b004ea5d21c645d17be6db3f5b71c29f6d84e343c67779596344d271cba92	10046_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10047_NER.txt	11263	3f02bc0ed3868ec40140be71f1386e5192ad3e97e7a88d873629bfcdd7051d53	10047_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10048_NER.txt	13455	e492f5171c97f2ab385fc222304f182fcd5088a3f7c974f9ad132123308c817e	10048_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10049_NER.txt	17986	807871295028f52fdc0c1f9d6f7f6ee3e18ed60b66826451f597b799ecfe7ab4	10049_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10050_NER.txt	11117	7f5693cf8be85dff5a0d1ffc9f42b7cbd992e3b35ae7bc08156949bcb012ed9d	10050_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10051_NER.txt	12693	fe99d2db11b741c960ed366bb8b13d5a3e6abc71eba9bcfcdbe5f7c8fe99ec4a	10051_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10052_NER.txt	11431	a2470b3966abe929d67fd7b6992f447a999a035a37a0f47dbf6a7050485d156d	10052_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10053_NER.txt	31525	76cc050f0ccdd5a92242acf97a5d8159efb2c8ba2f56464d867df43cda842c6f	10053_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10054_NER.txt	17221	bab204660179ccdf0762ba0b15a5b38928f630b129286736a9591124c080b02f	10054_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10055_NER.txt	16607	05a84c02f1a97484fd618adf9429f7ebe0b2d5f3b6c614593b0c9490e5818578	10055_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10056_NER.txt	16344	b63dc03649b25d0433c1640ac8b6b71f7c0968d8f773f9699fefa8e8e988cec8	10056_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10057_NER.txt	19275	a1f834a50af7a1c82d896d8fcacbb0ec387e06f664538aa624526ab73ba50afd	10057_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10058_NER.txt	8788	628728a72dff18f4ed746aec472395eae096ec0b1b0e50e1d28959135ff50138	10058_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10059_NER.txt	13144	ae04710d0410039c5f74d562c84f9d1cd9bd3cf3fc9a3a0efd7ef4d06681448a	10059_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10060_NER.txt	17891	b5782411ac2299f065e3ad34a60e4e21d42a3240300f70a6d9b81f351fe5845f	10060_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10061_NER.txt	11107	20bf8d469f9c7d79bf32110a2eefebeb08f6495ef4f34be8ded583f3b010d181	10061_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10062_NER.txt	17193	d1d3dc5517eccd32172a6abb907b15d1e67bf9c5157061c11b6f0bf55f9c664f	10062_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10063_NER.txt	9616	1efccc455d7c24e95c25a96b510dfdfbf3882145ad4f0b84d5e1540f36380cbd	10063_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10064_NER.txt	10084	7e3fac56eea3948b8e34cc0ff5395910b3c2044fd7a71d93fc80b8b36ffbc76e	10064_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10065_NER.txt	10059	2fe44d1625dff78a8b8176cc5bfc82925f0ef10a4fed5dacc99e523cb286d457	10065_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10066_NER.txt	15317	51d85cd93f49162e0e37aa1b738a36f47edb87d5c33ae3c8b2352165f7ed605d	10066_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10067_NER.txt	11693	235df2f0192cf25c0e609f8d26e3036e35c3b53585d4693a39a0583282ae2611	10067_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10068_NER.txt	19458	4b2d6af8a981996db3489ac5c6d2dd0471b5ec8c0d91e016681979b8cb0b99a8	10068_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10069_NER.txt	11876	0fb8f2539c38cced4416012c9bc2063b5273662f95561f110c4ebdf285269d54	10069_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10070_NER.txt	14501	e6164878a72e619c98e5b14af4034beb43191e74165bcf2d082c643e6d2b2b32	10070_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10071_NER.txt	12197	249034a2f29047d688b4c8d31e5a3e5e1f4f54e0d09ee766702d539f149e5b41	10071_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10072_NER.txt	19946	39b04b52544dc2a231c227b9d00c87f4242a88d042aced3fea46032f0b122043	10072_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10073_NER.txt	8744	8c777ce658e9a1b1547996a6f905285b0ff3829e20bfe69d3fe1508f1e48ec24	10073_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10074_NER.txt	6834	848174d0b72953b288d10971ec9a1d89861bbccd1b78ce8ef40a3708a2147f2e	10074_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10075_NER.txt	17337	2bd1f38c365483ecf868f4df0c7183b957875daa7bde27924b1b636abe50ab69	10075_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10076_NER.txt	8874	78636bde013e5b6ecf48feb62627525363f41d9c1480bead1e6fb9ce5c1e3e42	10076_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10077_NER.txt	11897	17b28bc4c0c15ecee3b115eb968fea4f8255d2780a8246adaf3e3d6123d8b88e	10077_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10078_NER.txt	10645	c45c3f45bdaa1259de43000f25dfdc58a1c59e2d712a26b9ab8b38757ff77e4c	10078_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10079_NER.txt	20765	0e3e24c72bd713209c4269990669ac35223524b02b29ceeaa708aa8ac9913068	10079_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10080_NER.txt	12435	32603bd9da733c5144459ba5a0a95977f7942ab9b0d75d9def7e45100f3f7098	10080_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10081_NER.txt	11442	c5703c7d55b2cece638be8a1c76ae4971ed49e1f6486a7bf64940ceacca13b17	10081_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10082_NER.txt	8837	d3b787da8dc27d918af3abdcdb7a0416091c9556b14873f33e1f620903476239	10082_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10083_NER.txt	13242	02a9ee1495271d30772670a8afd2fd56f9032f8a8dfa019dc5f483472d59e10d	10083_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10084_NER.txt	21406	16fb857239142f074c833aa020a7022ed8a996bc89e7fc7dc8864bc319ddf28c	10084_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10085_NER.txt	13430	e2ca36e705e8e3c6c4966d8fe61fe7c9eadb1637278d7b7c4eacbacbb5c70f04	10085_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10086_NER.txt	14854	27792f6c2acbfba1eb560b512e1f94c5a2583ab9e4ea0a5e165e53222f4c0432	10086_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10087_NER.txt	16667	6ae4f37fde4da6adb8d8697c8d26411416bb452cb89745ec83103fa78d13b752	10087_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10088_NER.txt	14866	c997920378772f19af4c6df7ed284426856461e347e3e7cd48b52b2369e39ca8	10088_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10089_NER.txt	13290	9261f16eb387156e1c86023e42428d91de8571ccf69f144df4666c9ba1c4c1fe	10089_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10090_NER.txt	14857	eb8e9d9662bdb73a394f5de5ebf55307b26888c3e58ba4159a3cac8cb40d776c	10090_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10091_NER.txt	15721	3f4bd04ccae1dd028b0d50570200d415e957707c5e1ff54dbdfefdf86259ef9d	10091_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10092_NER.txt	13636	1f124d8f7fac5b409adefb1a0965a23ba77f56c2aa50ece327ac5a6673feab81	10092_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10093_NER.txt	19558	3c953899ad7447a48947e7af3e8e3f329c9a8874c33d32aa4e6052ef386fcc5e	10093_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10094_NER.txt	12366	f4a93c3b798f9b0beb14a473d64eeab841dd111d68e3bf313ce69c8402e8035d	10094_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10095_NER.txt	18670	4dd79a8317b6f721fc53f6c323bbb59a55af9a1873989a5a90ecdde434ff31fa	10095_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10096_NER.txt	11892	465412109cfd30fb48184b3d56ab087dce54de4344b38d39d2e97fef6298ab1e	10096_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10097_NER.txt	22294	94e2441fc8143e8c74157b22f2809795df64ae94a83264287bdc24b15caeef36	10097_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10098_NER.txt	10586	38e8dbf0ac29e47e5df6155d50f4563d0980e685e3070ade228b21695baab079	10098_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10099_NER.txt	11572	480b7f179652e81e882cb3d1f08cb2e59804fe360e792e815100fe48d0182422	10099_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10100_NER.txt	11411	f56021fc515a83de823ea4c2adb95d8bab2994109b62e305a4ab88bb5246cff5	10100_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10101_NER.txt	11012	4d00c7195b32d7530e2baa8e948b941bb123558a02d2ef15128929e3ae225215	10101_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10102_NER.txt	17103	a809eee2da6d1e7d340d3ee8f411c04abad78795d256dba8e2c7406b87f106c3	10102_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10103_NER.txt	11815	9bfcb36c0dc49cd1a29b44e40f78ece06d23814aeab78486b0123f6ce5f9b624	10103_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10104_NER.txt	13278	cb009532fa9cbe6953af72642663b8061c30beac1ef0b9cb23d5ff57f9f20f7a	10104_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10105_NER.txt	12202	132e75d7770e373c688cb88b3b5cc40522739fa2f93cbc27a358f22c7d7defde	10105_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10106_NER.txt	13028	4cda2a3f6730092af1be4d925d8bb6ca120b615ce0fcc09d954b5480d8958c27	10106_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10107_NER.txt	9883	3573a6d615c855ad27b1094a215e5788f75e4a7326b8a09026d910865fe20f70	10107_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10108_NER.txt	8804	76adfe9caaa03cf77032927d62b86e460f643a5dda3b3d298d63d9ff9a29a5f9	10108_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10109_NER.txt	10500	e9a5e241f0f2356b4e13103d9c06dce812307fc5396a2894de14d2881b808fb5	10109_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10110_NER.txt	12724	86d33c3c904f308db2d55a4ac21bd511139c884159dbc4ece2247533c9c14405	10110_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10111_NER.txt	11459	b51db4a4b4021a7d1a57511b25bf229f58353344df7711f62a7ef3ca3f0bb520	10111_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10112_NER.txt	14093	6df0fd134dbebad8b2f9f48797e97f7c9c7eeedd970ca528cc893492755cd34c	10112_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10113_NER.txt	9381	55fd6e4b58ab97b57d415fa380609a32d431dd0e8771d7a25423e0c355b664ab	10113_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10114_NER.txt	19078	c7c3a9aaaeae27919ff41575c87d0fde59da570b3f50756b89cd627be4c886b9	10114_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10115_NER.txt	15983	517f9dd339d48ec18452a55be4715a65ca205f1a18acbabc35e5a000061a5671	10115_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10116_NER.txt	12113	eb4d832732ba1d630fb4a1be19565948f13d39fd1b9a8f5467e1696a8ca3317c	10116_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10117_NER.txt	16668	39d39d94e2d1f214c04801c82298e1f464a4574680917456b26f14b46d92fd85	10117_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10118_NER.txt	15269	d5e12fcb5b4692fa60e9578563ce60b5fd71961f29529e8133e4eb53ff56c967	10118_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10119_NER.txt	13045	0972d66e25ce7ca6762a87355796fbe3ad6a12ebf661ad12baaa187ffe824c26	10119_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10120_NER.txt	10280	ab25c5c99d37a58b176f708a35d83f805954880b22496c72e952cbfabb75dab9	10120_NER.txt
